species,decimalLatitude,decimalLongitude,year,month,day,stateProvince,country,nearest_station,station_lat,station_lon,distance_km,avg_dissolved_oxygen
Castor canadensis,38.575756,-121.351028,2026,1,2,California,United States of America,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,18.70757376589379,9.460854133272269
Castor canadensis,37.40062,-121.944673,2026,1,4,California,United States of America,CEDAR C NR BELL STATION CA,37.04991347,-121.32739503,67.13999771928535,9.73850350740452
Castor canadensis,38.576458,-121.349761,2026,1,2,California,United States of America,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,18.840463432787597,9.460854133272269
Castor canadensis,38.56867,-121.370195,2026,1,17,California,United States of America,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,16.98964831758161,9.460854133272269
Castor canadensis,38.44308,-120.098428,2026,1,8,California,United States of America,"TROUT CK NR TAHOE VALLEY, CA",38.9199077,-119.9724036,54.13752717024188,-4554.644286539572
Castor canadensis,38.944337,-119.984383,2026,1,23,California,United States of America,"TROUT CK NR TAHOE VALLEY, CA",38.9199077,-119.9724036,2.9073343068504665,-4554.644286539572
Castor canadensis,38.574137,-121.357345,2026,1,18,California,United States of America,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,18.19621011841898,9.460854133272269
Castor canadensis,37.724462,-121.132666,2026,1,14,California,United States of America,MIDDLE R AT MIDDLE RIVER CA,37.94226944,-121.5337,42.743013906980856,8.737484331308456
Castor canadensis,38.846338,-121.293083,2026,1,8,California,United States of America,CACHE C OVERFLOW WEIR FROM SETTLING BAS NR WOOD'LD,38.68265687,-121.6729821,37.63186291942585,9.596740614334472
Castor canadensis,38.012978,-121.341172,2026,1,23,California,United States of America,LITTLE POTATO SLOUGH A TERMINOUS CA,38.09638889,-121.496111,16.433532819736932,8.566909353905498
Castor canadensis,38.56903,-121.369567,2026,1,18,California,United States of America,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,17.05601605148553,9.460854133272269
